"","name"
"1","Isoetes_bolanderi"
"2","Isoetes_occidentalis"
"3","Selaginella_scopulorum"
"4","Cystopteris_fragilis"
"5","Polystichum_californicum"
"6","Polystichum_dudleyi"
"7","Polystichum_kruckebergii"
"8","Polystichum_scopulinum"
"9","Botrychium_ascendens"
"10","Botrychium_crenulatum"
"11","Botrychium_montanum"
"12","Botrychium_pinnatum"
"13","Botrychium_simplex"
"14","Ophioglossum_californicum"
"15","Polypodium_californicum"
"16","Polypodium_calirhiza"
"17","Cryptogramma_cascadensis"
"18","Pellaea_mucronata"
"19","Woodsia_oregana"
"20","Woodsia_scopulina"
"21","Pinus_torreyana"
"22","Pseudotsuga_macrocarpa"
"23","Asarum_hartwegii"
"24","Asarum_marmoratum"
"25","Amaranthus_californicus"
"26","Amaranthus_fimbriatus"
"27","Angelica_californica"
"28","Angelica_genuflexa"
"29","Angelica_lineariloba"
"30","Apiastrum_angustifolium"
"31","Cicuta_douglasii"
"32","Cicuta_maculata"
"33","Cymopterus_terebinthinus"
"34","Daucus_pusillus"
"35","Eryngium_alismifolium"
"36","Eryngium_armatum"
"37","Eryngium_articulatum"
"38","Eryngium_castrense"
"39","Eryngium_mathiasiae"
"40","Ligusticum_apiifolium"
"41","Ligusticum_californicum"
"42","Ligusticum_grayi"
"43","Lilaeopsis_occidentalis"
"44","Lomatium_californicum"
"45","Lomatium_canbyi"
"46","Lomatium_caruifolium"
"47","Lomatium_ciliolatum"
"48","Lomatium_dasycarpum"
"49","Lomatium_foeniculaceum"
"50","Lomatium_hallii"
"51","Lomatium_hendersonii"
"52","Lomatium_howellii"
"53","Lomatium_marginatum"
"54","Lomatium_martindalei"
"55","Lomatium_mohavense"
"56","Lomatium_nevadense"
"57","Lomatium_nudicaule"
"58","Lomatium_parvifolium"
"59","Lomatium_peckianum"
"60","Lomatium_piperi"
"61","Lomatium_repostum"
"62","Lomatium_torreyi"
"63","Lomatium_tracyi"
"64","Lomatium_triternatum"
"65","Lomatium_utriculatum"
"66","Lomatium_vaginatum"
"67","Oenanthe_sarmentosa"
"68","Oreonana_clementis"
"69","Osmorhiza_berteroi"
"70","Oxypolis_occidentalis"
"71","Perideridia_bolanderi"
"72","Perideridia_gairdneri"
"73","Perideridia_howellii"
"74","Perideridia_kelloggii"
"75","Perideridia_lemmonii"
"76","Perideridia_oregana"
"77","Perideridia_parishii"
"78","Perideridia_pringlei"
"79","Sanicula_arguta"
"80","Sanicula_bipinnata"
"81","Sanicula_bipinnatifida"
"82","Sanicula_crassicaulis"
"83","Sanicula_graveolens"
"84","Sanicula_laciniata"
"85","Sanicula_tracyi"
"86","Sanicula_tuberosa"
"87","Tauschia_hartwegii"
"88","Yabea_microcarpa"
"89","Amsonia_tomentosa"
"90","Asclepias_californica"
"91","Asclepias_cordifolia"
"92","Asclepias_cryptoceras"
"93","Asclepias_eriocarpa"
